Created at,User,Tweet,Sentiment,ID,Number of Retweets,Number of likes,Source,Location,Class
2022-10-05 23:47:11+00:00,honeyboyooni,tried making strawberry matcha latte hehe its so good i wish my glass were transparent,positive,1.58E+18,0,0,Twitter for iPhone,26 she/her,
2022-10-05 23:43:36+00:00,begyourgarden,me buying a matcha latte every time I go in office,positive,1.58E+18,0,4,Twitter for iPhone,"washington, dc",
2022-10-05 23:31:21+00:00,racing_nsw,â€šÃ„ÃºHeâ€šÃ„Ã´s absolutely airborne at the moment Tom Sherry says a wet track holds no fears for Matcha Latte and Expat inâ€šÃ„Â¶,positive,1.58E+18,1,2,Twitter Web App,"Sydney, NSW",
2022-10-05 23:11:25+00:00,fucktaylur,Iced matcha latte with oat milk 4 pumps toasted vanilla 4 pumps of caramel or brown sugar ï£¿Ã¼Ã²Ã£,positive,1.58E+18,0,0,Twitter for iPhone,215,
2022-10-05 23:08:00+00:00,kelseeynicoleee,Matcha green tea latte been havin me for yrs,positive,1.58E+18,0,0,Twitter for iPhone,LA,
2022-10-05 23:02:53+00:00,neshavibe,Green matcha latte w almond milk,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 22:54:13+00:00,mawamari,Afternoon treats involve that extra ceremonial matcha scoop in my tea latte â€šÃ²âˆ«Ã”âˆÃ¨ï£¿Ã¼ÃŸÃ£ï£¿Ã¼Ã§Âµï£¿Ã¼Â§Ã§ï£¿Ã¼Ã±Â§â€šÃºÂ®,positive,1.58E+18,0,3,Twitter for iPhone,20Â¬âˆž â€šÃ´Ã£Ã”âˆÃ© â€šÃ¹Ã‡ 7Â¬âˆž â€šÃ´Ã¨Ã”âˆÃ© â€šÃ²Ã¦ 3Â¬âˆžâ€šÃ´Ã¥Ã”âˆÃ©â€šÃ¡Â° 6/2 G/E,
2022-10-05 22:51:29+00:00,showmeboobs_,Iced matcha latte with vanilla and vanilla sweet cold foam ï£¿Ã¼Ã²Â©ï£¿Ã¼Ã²Â©ï£¿Ã¼Ã²Â©ï£¿Ã¼Ã²Â©ï£¿Ã¼Ã²Â©,positive,1.58E+18,0,1,Twitter for iPhone,"Buffalo, NY",
2022-10-05 22:18:51+00:00,ghilsiann,i miss matcha latte ï£¿Ã¼Ã²Â¢,positive,1.58E+18,0,0,Twitter for iPhone,z,
2022-10-05 22:16:36+00:00,samarabearr,caramel oatmilk macchiato or iced matcha latte,positive,1.58E+18,0,0,Twitter Web App,24,
2022-10-05 22:07:50+00:00,BahduPussy,Iced Matcha Latte Grande In a tri cup extra ice Coconut milk Caramel drizzle heavy,positive,1.58E+18,0,0,Twitter for iPhone,"Miami, FL",
2022-10-05 22:05:38+00:00,_lupaay,Itâ€šÃ„Ã´s my favvvv I get iced matcha latte w 3 pumps of vanilla ï£¿Ã¼Â§Ã¥ï£¿Ã¼Ã¨Âº,positive,1.58E+18,0,2,Twitter for iPhone,"Los Angeles, CA",
2022-10-05 21:57:36+00:00,k_celesteee,I literally just got a free matcha latte at starbies lol omg,positive,1.58E+18,0,1,Twitter for iPhone,"Los Angeles, CA",
2022-10-05 21:56:15+00:00,SoniaTheUseless,My matcha latte made by a gay person Wonderful delicious perfect Myâ€šÃ„Â¶,positive,1.58E+18,0,3,Twitter for iPhone,Somewhere,
2022-10-05 21:56:08+00:00,eldebarge_,I finally figured out how to make my own matcha latte and it tastes amazing the addiction continues ï£¿Ã¼â€¢Ï€,positive,1.58E+18,0,1,Twitter for iPhone,"Bronx, NY",
2022-10-05 21:48:11+00:00,ellen_edward,Iced matcha tea latte with oat milk ofc from starbs tastes like cereal milk,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 21:41:11+00:00,GermanVazPhoto,Matcha Ice Latte w Oat Milk 1 Pump vanilla,positive,1.58E+18,0,0,Twitter for iPhone,"Philadelphia, PA",
2022-10-05 21:37:09+00:00,weskers_wifey,I love sweet stuff and have vanilla with my matcha latte most days so this should be perfect for me Iâ€šÃ„Ã´â€šÃ„Â¶,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 21:31:54+00:00,dblake963,If you havenâ€šÃ„Ã´t tried sweetening your soy milk matcha latte hot with lychee syrup you havenâ€šÃ„Ã´t lived,positive,1.58E+18,0,1,Twitter for iPhone,"Lynnfield, MA",
2022-10-05 21:29:07+00:00,ale_place,Flores matcha latte y una vela olor a galleta de jengibre is it really that much to ask,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 21:19:11+00:00,qtsegsyluvly,i just want my matcha latte,positive,1.58E+18,0,2,Twitter for iPhone,she/her | 19 | ot7 | dnfi-17,
2022-10-05 21:17:38+00:00,div_mehtaaa,Ambition is forcing myself to do ochem problems so I can actually afford to fund my 7 ice blended matcha latte addiction one day,positive,1.58E+18,0,4,Twitter for iPhone,The Moon,
2022-10-05 21:10:24+00:00,thatscandacee,Matcha latte with oat milk 2 pumps of vanilla sweet cream cold foam lite ice,positive,1.58E+18,0,1,Twitter for iPhone,"Maryland, USA",
2022-10-05 21:10:04+00:00,ChxldishJayy,iced matcha green tea latteadd sweet cream cold foam w extra caramel add 2 pumps of chai if you bad,positive,1.58E+18,0,0,Twitter for iPhone,"Chicago, IL",
2022-10-05 21:04:09+00:00,OscarM89,You had the horchata matcha latte,positive,1.58E+18,0,0,Twitter for iPhone,Los Angeles/Paris/Berlin,
2022-10-05 21:04:02+00:00,OGCHANELBAG,grande iced matcha latte w coconut milk 2 pumps of brown sugar amp vanilla sweet cream foam gon do it for me every tiâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter for iPhone,United States,
2022-10-05 20:49:44+00:00,naaanikah,sister said she been craving starbucks matcha latte told her my matcha is much better can't wait to let her try,positive,1.58E+18,0,1,Twitter for Android,,
2022-10-05 20:48:24+00:00,LoLeahh,Iced matcha latte with oat milk and vanilla syrup,positive,1.58E+18,0,0,Twitter for iPhone,Jamaica,
2022-10-05 20:48:07+00:00,JupiterDomina,Iced Matcha latte with oat milk and light brown sugar syrup ï£¿Ã¼Ã­Ã±,positive,1.58E+18,0,2,Twitter for iPad,Phoenix â€šÃºÃ Ã”âˆÃ¨ Travel,
2022-10-05 20:38:12+00:00,pris__e,Matcha tea latte has me by the neckï£¿Ã¼Ã²â‰ ,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-05 20:38:07+00:00,angelinarusse,It's a latte It's frothed from the milk ï£¿Ã¼Ã«Ã¨ Matcha is grounded up green tea leaves Soooo good,positive,1.58E+18,0,2,Twitter Web App,,
2022-10-05 20:28:35+00:00,nadia6salah,Iced matcha oatmilk latte wit espresso shot ï£¿Ã¼Â§Ã¥ï£¿Ã¼Ã¨Ã¦,positive,1.58E+18,0,1,Twitter for iPhone,"Oakland, CA",
2022-10-05 20:25:34+00:00,itsjoeypacheco,An iced matcha tea latte w almond milk and two pumps of sugarfree vanilla ï£¿Ã¼Ã²Ã£ï£¿Ã¼Ã®â€¢,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 20:23:14+00:00,madameakay,Iced matcha latte that taste like the one from Starbucks Yesss lawd,positive,1.58E+18,0,0,Twitter for iPhone,Texas,
2022-10-05 20:21:21+00:00,anxietyfae,still fucking ill but im cozied up and having a matcha latte and trying to rest a little before i have to go back to work tmr,positive,1.58E+18,0,5,Twitter for iPhone,Canada,
2022-10-05 20:14:31+00:00,tainanurbinaa,Try a matcha latte with coconut milk and sweet scream cold foam on top sooo mf goodï£¿Ã¼â€¢âˆžï£¿Ã¼â€¢âˆžï£¿Ã¼â€¢âˆžï£¿Ã¼â€¢âˆžï£¿Ã¼â€¢âˆžï£¿Ã¼â€¢âˆžï£¿Ã¼â€¢âˆžï£¿Ã¼â€¢âˆž,positive,1.58E+18,0,0,Twitter for iPhone,Puerto Rico,
2022-10-05 20:04:58+00:00,arielbmo,Matcha iced latte w oat milk add 2 pumps vanilla and a splash of sweet cream,positive,1.58E+18,0,3,Twitter for iPhone,Texas,
2022-10-05 20:04:44+00:00,tinamfnmontana,iced matcha latte w oat milk 2 pumps brown sugar syrup vanilla cold foam caramel drizzle,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 20:02:54+00:00,sheeshdally,matcha latte light ice with 2 pumps of chai tea oat milk amp extra vanilla foamï£¿Ã¼Â§Â§ï£¿Ã¼Â§Â§,positive,1.58E+18,0,1,Twitter for iPhone,ATL HOE,
2022-10-05 20:01:06+00:00,Matchaeologist,ï£¿Ã¼Ã¥Â§ Our favourite way to start the day is with a good cup of Matcha Latte ï£¿Ã¼Ã´Ã£ Raise your hand if you feel the sameâ€šÃ„Â¶,positive,1.58E+18,0,0,Sendible,"Kyoto, Japan Â¬âˆ‘ USA Â¬âˆ‘ UK",
2022-10-05 19:43:42+00:00,ellasmith51720,Cauliflower rice and broccoli with matcha latte,positive,1.58E+18,0,0,Twitter for iPhone,"London, England",
2022-10-05 19:42:46+00:00,tonichildsofmem,Definitely Lol my go to lately has been an iced matcha tea latte with oatmilk add 2 pumâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter for iPhone,South Memphis,
2022-10-05 19:40:36+00:00,babyblackrib,Just made this detox but I also made a matcha latte So here we go,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 19:32:23+00:00,xo_trav,Venti Iced Green Tea Matcha Latte with Vanilla or Venti Iced White chocolate mocha with a shot of espresso,positive,1.58E+18,0,0,Twitter for iPhone,The Kingdom,
2022-10-05 19:32:01+00:00,AnshMinchekar,does love Matcha Latte after all,positive,1.58E+18,0,1,Twitter for Android,,
2022-10-05 19:30:23+00:00,ETERNlTYDEVIL,ballsacks matcha lattes are one of my favs but i wish they would bring back their sugar cookie oat latte it was so good,positive,1.58E+18,0,0,Twitter for iPhone,24/lesbian/intp6w7 | 20+,
2022-10-05 19:21:44+00:00,stphzy,iâ€šÃ„Ã´m having a strawberry matcha latte in place of my second coffee of the day and iâ€šÃ„Ã´d like to say that this is my best decision as of late ï£¿Ã¼Ã²Ã¥,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-05 19:20:51+00:00,zaridarari,Iced matcha latte made with coconut milk 3 pumps of vanilla syrup 4 pumps of brown sugar and caramel drizzle ï£¿Ã¼â€¢âˆž,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 19:08:44+00:00,mymomsjuice,you should try our horchata matcha latte ï£¿Ã¼Ã²Ã¨,positive,1.58E+18,0,0,Twitter for iPhone,"Gilbert, AZ",
2022-10-05 19:08:35+00:00,Shawtyyylowe,A venti iced chai latte 2 blonde expresso shots brown sugar syrup made with oatmilk Can also topâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter for Android,"Minneapolis, MN",
2022-10-05 19:08:25+00:00,mymomsjuice,ï£¿Ã¼Ã«Ã¨ï£¿Ã¼Ã¨Î©ï£¿Ã¼Ã«Ã¨ï£¿Ã¼Ã¨Î© you should try our horchata matcha latte,positive,1.58E+18,0,0,Twitter for iPhone,"Gilbert, AZ",
2022-10-05 19:07:18+00:00,Ki3osha,Caramel Ribbon Crunch Frappuccino on a daily but if Iâ€šÃ„Ã´m on my cycle Iâ€šÃ„Ã´ll take a matcha latte,positive,1.58E+18,0,0,Twitter for iPhone,"Bastrop,La ",
2022-10-05 19:01:59+00:00,iamtycole,Green matcha iced brown sugar oatmilk latte or a iced chai,positive,1.58E+18,0,1,Twitter for iPhone,Los Angeles / New York,
2022-10-05 19:00:36+00:00,SEXANDCVNDY,yuhh I finally perfected my matcha ice latte ï£¿Ã¼Ã´Ã¥ï£¿Ã¼Ã¨Âª,positive,1.58E+18,0,0,Twitter for iPhone,"Houston, TX",
2022-10-05 18:55:46+00:00,jaylenxaquarius,Iced matcha latte w oatmilk vanilla 2 shots expresso cinnamon brown sugar,positive,1.58E+18,0,1,Twitter for iPhone,Camp CTRL,
2022-10-05 18:55:44+00:00,heyxskyy,iced matcha latte with 2 pumps of honey syrup gt,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 18:53:02+00:00,fabianizz_,If u like that earthy natural taste yes I make it myself now but for your first time I recommend starbâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter for iPhone,"National District, Dominican Republic",
2022-10-05 18:51:23+00:00,adoreamb_,matcha iced latte w brown sugar syrup amp vanilla sweet cold foam,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-05 18:49:13+00:00,DrKaylaJanee_,1 Caramel macchiato sub almond milk with one pump vanilla bean powder and vanilla sweet cold foam 2 Strawberry aâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter for iPhone,STL â€šÃºÃ Ã”âˆÃ¨ NOLA  ï£¿Ã¼ÃµÂ© DALLAS ,
2022-10-05 18:47:42+00:00,SweetBabyJaz_,Iced matcha tea latte with oat milk 4 pumps of brown sugar with light ice and light sweet vanilla cold cream foam,positive,1.58E+18,0,0,Twitter for iPhone,"Detroit, MI",
2022-10-05 18:43:51+00:00,morgannflowers,Iced matcha latte with oat milk caramel flavor and caramel drizzle Salted caramel cold foam is optionalï£¿Ã¼Ã²â‰ ,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 18:41:59+00:00,AJisMIZFT,Try matcha latte light iced with brown sugar syrup and oat milk It is AMAZING,positive,1.58E+18,0,0,Twitter for iPhone,"Pittsburgh, PA",
2022-10-05 18:41:39+00:00,kamalani777,Matcha latte with 2 pumps of white choc amp 1 pump of caramel ï£¿Ã¼Ã²Ã¶ï£¿Ã¼Â§Ã¥ï£¿Ã¼Ã¨Î© delicious,positive,1.58E+18,0,0,Twitter for iPhone,"California, USA",
2022-10-05 18:40:13+00:00,peachysug,Chai latte with matcha ï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Ã¦ï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Ã¦,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 18:38:26+00:00,reiyujigo,Nowadays itâ€šÃ„Ã´s an iced matcha latte,positive,1.58E+18,0,0,Twitter for iPhone,Listening to music somewhere,
2022-10-05 18:38:22+00:00,BrwnSugaBarb,Matcha lemonade iced double espresso w vanilla cold foam and iced matcha latte w oat milk,positive,1.58E+18,0,1,Twitter for iPhone,"Savannah, GA",
2022-10-05 18:38:02+00:00,snowaangell,Iced matcha latte or passion tea with lemonade,positive,1.58E+18,0,0,Twitter for iPhone,"Washington, DC",
2022-10-05 18:37:45+00:00,beyonseh,grande iced matcha latte w oatmilk amp extra vanilla sweet cream cold foam,positive,1.58E+18,1,2,Twitter for iPhone,,
2022-10-05 18:34:37+00:00,theepearrl,on a mission to find the best iced matcha latte in ad,positive,1.58E+18,0,0,Twitter for iPhone,"Dubai, United Arab Emirates",
2022-10-05 18:33:38+00:00,Brandizzlezz,Iced matcha tea w oat milk amp 3 pumps of vanilla or Iced blond vanilla latte with sweet cream foam,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 18:31:57+00:00,ReallyRe_,Venti Ice matcha Latte with Soy milk and Vanilla sweet cream cold foam ï£¿Ã¼Ã­Ã¶,positive,1.58E+18,1,23,Twitter for iPhone,Denver,
2022-10-05 18:30:53+00:00,_dianakris,3rd matcha latte of the day what the fuck is UP BROOKLYN its a time to BE ALIVE EEEEE,positive,1.58E+18,1,54,Twitter Web App,"Brooklyn, NY",
2022-10-05 18:30:43+00:00,AmoreAromas,Iced Matcha latte as chi and make it wit oat milk,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-05 18:30:27+00:00,sourbuteraa,ICED MATCHA LATTE,positive,1.58E+18,0,0,Twitter for iPhone,Â«Ã¹Â Ã¥â€¦Ãª uooâ€¦Ã˜Â Ã©Â«Ã¹uoâ€¦â€¢,
2022-10-05 18:30:26+00:00,Mydayeveryday4,Black tea Oolong Matcha Chai some of those spicy ayurvedic gt go well with milk at Starbucksâ€šÃ„Â¶,positive,1.58E+18,0,1,Twitter for Android,,
2022-10-05 18:29:25+00:00,iddybitties,Ok going for starbeeeeezzzzzzz for my chai latte with matcha cold foam Suck on dick bitch,positive,1.58E+18,0,2,Twitter for iPhone,11:11,
2022-10-05 18:27:57+00:00,j444mie,tate langdon if he slayed and had an iced matcha latte with oatmilk tbh,positive,1.58E+18,0,13,Twitter for iPhone,swag,
2022-10-05 18:25:45+00:00,tammy_ramona,Orr and Iced Matcha Latte with Oatmilk and two pumps of Chai Vanilla Sweet Cream foam is good on this one too,positive,1.58E+18,0,0,Twitter for iPhone,"Michigan, USA",
2022-10-05 18:11:24+00:00,Leobug109,This iced matcha tea latte with cold foam got me feeling some type of way ï£¿Ã¼Ã²Ã†â€šÃ„Ã§ï£¿Ã¼Ã­Â®,positive,1.58E+18,0,2,Twitter for iPhone,,
2022-10-05 18:03:19+00:00,iluvjeonghan444,me eating my little bagel and matcha latte from dunkin donuts in the food court,positive,1.58E+18,0,0,Twitter for iPhone,she/her 19,
2022-10-05 17:47:06+00:00,smudgedspirits,No Start with a vanilla latte or matcha if you donâ€šÃ„Ã´t like espressocoffee,positive,1.58E+18,0,0,Twitter for iPhone,"Washington, DC",
2022-10-05 17:39:25+00:00,friedcheezos,Lipton matcha latte on cold eveningï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âº,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 17:14:25+00:00,XIVManabar,Grande Iced matcha latte with light ice UwU,positive,1.58E+18,0,1,Twitter for iPhone,Florida,
2022-10-05 17:06:50+00:00,TechBaeAsh,I made a strawberry matcha latte ï£¿Ã¼â€¢Ï€,positive,1.58E+18,0,7,Twitter for iPhone,,
2022-10-05 17:04:40+00:00,emilyyareyes,Iced matcha latte with vanilla cream cold foam pls ï£¿Ã¼Ã²Ã£,positive,1.58E+18,0,0,Twitter for iPhone,"houston, tx",
2022-10-05 17:00:54+00:00,MatchaKari,Until Iâ€šÃ„Ã´ve had my last drop of matcha latte I am not to be disturbed,positive,1.58E+18,0,0,LaterMedia,"Seattle, WA",
2022-10-05 16:45:56+00:00,_chaeyas,forgot I had matcha in the coffee drawer so I made myself a nice matcha latte to try to focus on fucking uhhh Chineâ€šÃ„Â¶,positive,1.58E+18,0,0,Twitter for Android,"he/him, 21, pt/eng",
2022-10-05 16:45:30+00:00,playboychloee,Gave myself a little white collar speedball with a half a benzo I found in my car with a matcha latte Lest blast out some tatties,positive,1.58E+18,0,7,Twitter for iPhone,,
2022-10-05 16:30:51+00:00,ColeBLINK,Iced matcha latte from starbies in honor of me amp the husband getting to see our all time favorite westernrecordingâ€šÃ„Â¶,positive,1.58E+18,1,16,Twitter for iPhone,United States,
2022-10-05 16:29:18+00:00,ggneboac,Nah the iced matcha latte from Dunkinâ€šÃ„Ã´ Donuts gtgt too good,positive,1.58E+18,0,1,Twitter for iPhone,,
2022-10-05 16:28:36+00:00,hots4gvf,MATCHA LATTE PLEASE AND THANK YOUï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âªï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âªï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âªï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âªï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âªï£¿Ã¼Â´âˆ‚ï£¿Ã¼Ã¨Âª,positive,1.58E+18,0,0,Twitter for iPhone,she/herâ€šÃ²Ãœ,
2022-10-05 16:19:50+00:00,errensstrausky,Ice matcha latte no sugar da best ï£¿Ã¼â€¢Â§ï£¿Ã¼Ã§Âµ,positive,1.58E+18,0,0,Twitter for iPhone,Bali,
2022-10-05 16:15:31+00:00,therealpmoneyy,My errands today consists of me starting my day off with a matcha latte then shopping ï£¿Ã¼Ã²â‰ ,positive,1.58E+18,0,0,Twitter for iPhone,Chi,
2022-10-05 16:11:27+00:00,Ambitious_Anita,My coworker put me on to iced matcha green latte with oat milk amp maple syrup Iâ€šÃ„Ã´ve been missing out ï£¿Ã¼Ã²â‰ ,positive,1.58E+18,0,0,Twitter for iPhone,NJ ,
2022-10-05 16:10:06+00:00,Leibeaux,My goto Starbucks order is a hot matcha tea latte with almond milk and one scoop of vanilla bean powder Pls try it,positive,1.58E+18,0,1,Twitter for iPhone,Mars,
2022-10-05 15:52:39+00:00,randompotato84,the matcha latte from my second favorite coffee hut tastes like a brownie i am addicted,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 15:52:07+00:00,YeitsTunde,Iced matcha latte with a pump of chai with pumpkin spice foam from Starbucks divine,positive,1.58E+18,0,1,Twitter for iPhone,I hate it here,
2022-10-05 15:46:22+00:00,harrysstargrl,iced matcha latte w two pumps chai and vanilla sweet cream cold foam PLEASEEE,positive,1.58E+18,0,1,Twitter for iPhone,20!!,
2022-10-05 15:36:33+00:00,bmiidrk,my friend just gifted me matcha latte cus i seem â€šÃ„Ã²depressed n sickâ€šÃ„Ã´ these days lmao,positive,1.58E+18,0,0,Twitter for iPhone,ed â€šÃ„Â¢ she/her 15,
2022-10-05 15:22:46+00:00,DNicholeAndrews,A student brought me a matcha latte this morning Iâ€šÃ„Ã´ve already decided that today will be the best day ever Students are a blessing ï£¿Ã¼Ã¥Â±,positive,1.58E+18,0,10,Twitter for iPhone,"Sacramento, California ï£¿Ã¼Ã¥Âª",
2022-10-05 15:12:30+00:00,Iuxenoir,Picking up an almond milk iced matcha latte on a walk through your home town,positive,1.58E+18,0,0,Twitter for iPhone,23 ï£¿Ã¼Ã¡â‰¥ï£¿Ã¼Ã¡Â¨,
2022-10-05 15:11:34+00:00,kalalacafe,ï£¿Ã¼Ã©Ã‰ PUMPKIN SPICE SEASON ï£¿Ã¼Ã©Ã‰ Tenemos 3 bebidas nuevas esta temporada ï£¿Ã¼Ã«Âª Pumpkin Spice Latte â€šÃ²Ã¯Ã”âˆÃ¨ Pumpkin Spice Matchaâ€šÃ„Â¶,positive,1.58E+18,2,32,Twitter for iPhone,"CuliacâˆšÂ°n, Sinaloa",
2022-10-05 15:03:57+00:00,Heroes_Get_Made,A matcha latte would be nice especially as bubble tea,positive,1.58E+18,0,1,Twitter for Android,"Washington, DC",
2022-10-05 14:54:48+00:00,lynasmind,could use a matcha latte right about now MWrFa221,positive,1.58E+18,0,0,Twitter for iPhone,,
2022-10-05 14:37:27+00:00,_OutYourWay,my iced matcha latte has me in the strongest chokehold dear God,positive,1.58E+18,0,0,Twitter for iPhone,"the wood, amerykah",
